fqdn,ip_addr,port,cloud_type,method,url,vendor_name,prod_name,prod_version,prod_trigger,prod_type,prod_vuln,origin_login,origin_login_trigger,wrong_comment,error_msg,server_header,log,date
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webdav/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132140440.log,2018/10/23 13:21:40
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webdav/,apache,coyote_http_connector,*,/webdav/,Framework,"CVE-2005-2090
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132140440.log,2018/10/23 13:21:40
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/admin/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132141890.log,2018/10/23 13:21:41
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/admin/,apache,coyote_http_connector,*,/admin/,Framework,"CVE-2005-2090
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132141890.log,2018/10/23 13:21:41
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/CFIDE/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132143409.log,2018/10/23 13:21:43
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/CFIDE/,adobe,coldfusion,*,/CFIDE/,Framework,"CVE-2018-4939
CVE-2016-1114
CVE-2017-11283
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132143409.log,2018/10/23 13:21:43
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/cfdocs/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132144974.log,2018/10/23 13:21:44
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/cfdocs/,adobe,coldfusion,*,/cfdocs/,Framework,"CVE-2018-4939
CVE-2016-1114
CVE-2017-11283
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132144974.log,2018/10/23 13:21:44
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/sqwebmail/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132146623.log,2018/10/23 13:21:46
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/sqwebmail/,squirrelmail,squirrelmail,*,/sqwebmail/,Tool,"CVE-2017-7692
CVE-2018-8741
CVE-2018-14950
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132146623.log,2018/10/23 13:21:46
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webmail/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132148106.log,2018/10/23 13:21:48
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webmail/,squirrelmail,squirrelmail,*,/webmail/,Tool,"CVE-2017-7692
CVE-2018-8741
CVE-2018-14950
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132148106.log,2018/10/23 13:21:48
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/svn/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132149608.log,2018/10/23 13:21:49
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/svn/,apache,subversion,*,/svn/,Tool,"CVE-2017-9800
CVE-2013-4246
CVE-2015-5259
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132149608.log,2018/10/23 13:21:49
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/repos/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132151122.log,2018/10/23 13:21:51
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/repos/,apache,subversion,*,/repos/,Tool,"CVE-2017-9800
CVE-2013-4246
CVE-2015-5259
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132151122.log,2018/10/23 13:21:51
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/visitors/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132152604.log,2018/10/23 13:21:52
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/visitors/,hping,visitors,*,/visitors/,Tool,Cannot search.,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132152604.log,2018/10/23 13:21:52
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/log/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132154069.log,2018/10/23 13:21:54
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/log/,hping,visitors,*,/log/,Tool,Cannot search.,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132154069.log,2018/10/23 13:21:54
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webdruid/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132155562.log,2018/10/23 13:21:55
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webdruid/,webdruid,webdruid,*,/webdruid/,Tool,Cannot search.,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132155562.log,2018/10/23 13:21:55
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/usage/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132157037.log,2018/10/23 13:21:57
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/usage/,webdruid,webdruid,*,/usage/,Tool,Cannot search.,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132157037.log,2018/10/23 13:21:57
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/htdig/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132158478.log,2018/10/23 13:21:58
google-gruyere.appspot.com,172.217.25.212,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/htdig/,htdig,htdig,*,/htdig/,Tool,"CVE-2005-0085
CVE-2001-0834
CVE-2000-0208
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132158478.log,2018/10/23 13:21:58
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/htsearch/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132159996.log,2018/10/23 13:21:59
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/htsearch/,htdig,htdig,*,/htsearch/,Tool,"CVE-2005-0085
CVE-2001-0834
CVE-2000-0208
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132159996.log,2018/10/23 13:21:59
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mailman/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132201568.log,2018/10/23 13:22:01
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mailman/,gnu,mailman,*,/mailman/,Tool,"CVE-2016-6893
CVE-2016-7123
CVE-2018-13796
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132201568.log,2018/10/23 13:22:01
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/phpMyAdmin/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132203161.log,2018/10/23 13:22:03
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/phpMyAdmin/,phpmyadmin,phpmyadmin,*,/phpMyAdmin/,Tool,"CVE-2016-6629
CVE-2016-5703
CVE-2016-5734
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132203161.log,2018/10/23 13:22:03
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/roundcube/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132204726.log,2018/10/23 13:22:04
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/roundcube/,roundcube,webmail,*,/roundcube/,Tool,"CVE-2016-4069
CVE-2018-9846
CVE-2015-2181
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132204726.log,2018/10/23 13:22:04
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/awstats/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132206273.log,2018/10/23 13:22:06
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/awstats/,awstats,awstats,*,/awstats/,Tool,"CVE-2017-1000501
CVE-2018-10245
CVE-2005-0116
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132206273.log,2018/10/23 13:22:06
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webalizer/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132207826.log,2018/10/23 13:22:07
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webalizer/,bradford_barrett,webalizer,*,/webalizer/,Tool,"CVE-2001-0835
CVE-2002-0180
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132207826.log,2018/10/23 13:22:07
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/analog/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132209311.log,2018/10/23 13:22:09
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/analog/,stephen_turner,analog,*,/analog/,Tool,"CVE-2001-0301
CVE-2002-0166
CVE-1999-1287
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132209311.log,2018/10/23 13:22:09
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mrtg/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132210802.log,2018/10/23 13:22:10
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mrtg/,mrtg,mrtgconfig,*,/mrtg/,Tool,"CVE-2002-1677
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132210802.log,2018/10/23 13:22:10
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mrtg/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132212286.log,2018/10/23 13:22:12
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mrtg/,mrtg,multi_router_traffic_grapher_cgi,*,/mrtg/,Tool,"CVE-2002-0232
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132212286.log,2018/10/23 13:22:12
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webmin/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132213772.log,2018/10/23 13:22:13
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/webmin/,webmin,webmin,*,/webmin/,Tool,"CVE-2018-8712
CVE-2017-15645
CVE-2017-15644
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132213772.log,2018/10/23 13:22:13
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/phpbb/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132215385.log,2018/10/23 13:22:15
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/phpbb/,phpbb,phpbb,*,/phpbb/,Tool,"CVE-2017-1000419
CVE-2015-3880
CVE-2008-1766
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132215385.log,2018/10/23 13:22:15
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mediawiki/,-,-,-,-,-,-,*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132216891.log,2018/10/23 13:22:16
google-gruyere.appspot.com,172.217.31.148,443,*,Direct,https://google-gruyere.appspot.com:443/404763958046908373156707185267202684958/mediawiki/,mediawiki,mediawiki,*,/mediawiki/,Tool,"CVE-2014-9487
CVE-2017-0372
CVE-2017-8809
",*,*,-,-,Server: Google Frontend,C:\Users\itaka\PycharmProjects\GyoiThonLight\modules\../logs\https_google-gruyere.appspot.com_443_20181023132216891.log,2018/10/23 13:22:16
